!ANALYSIS_TYPE
STATIC_ANALYSIS
!YOUNG'S_MODULUS
   0.20000000E+06
!POISSON'S_RATIO
   0.00000000E+00
!DENSITY
   0.10000000E-08
!GRAVITATIONAL_ACCELERATION
   0.00000000E+00
!F_LOADED
      51,   -0.25000000E+03,    0.00000000E+00,    0.00000000E+00
     102,   -0.50000000E+03,    0.00000000E+00,    0.00000000E+00
     153,   -0.25000000E+03,    0.00000000E+00,    0.00000000E+00
     204,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
     255,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
     306,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
     357,    0.25000000E+03,    0.00000000E+00,    0.00000000E+00
     408,    0.50000000E+03,    0.00000000E+00,    0.00000000E+00
     459,    0.25000000E+03,    0.00000000E+00,    0.00000000E+00
!TRACTION
!END
