!ANALYSIS_TYPE
STATIC_ANALYSIS
!YOUNG'S_MODULUS
   0.20000000E+12
!POISSON'S_RATIO
   0.30000000E+00
!DENSITY
   0.78000000E+04
!GRAVITATIONAL_ACCELERATION
   0.00000000E+00
!F_LOADED
      21,    0.25000000E+07,    0.00000000E+00,    0.00000000E+00
      42,    0.50000000E+07,    0.00000000E+00,    0.00000000E+00
      63,    0.25000000E+07,    0.00000000E+00,    0.00000000E+00
      84,    0.50000000E+07,    0.00000000E+00,    0.00000000E+00
     105,    0.10000000E+08,    0.00000000E+00,    0.00000000E+00
     126,    0.50000000E+07,    0.00000000E+00,    0.00000000E+00
     147,    0.25000000E+07,    0.00000000E+00,    0.00000000E+00
     168,    0.50000000E+07,    0.00000000E+00,    0.00000000E+00
     189,    0.25000000E+07,    0.00000000E+00,    0.00000000E+00
!END
