!ANALYSIS_TYPE
STATIC_ANALYSIS
!YOUNG'S_MODULUS
   0.20000000E+06
!POISSON'S_RATIO
   0.00000000E+00
!DENSITY
   0.10000000E-08
!GRAVITATIONAL_ACCELERATION
   0.00000000E+00
!F_LOADED
       6,   -0.25000000E+03,    0.00000000E+00,    0.00000000E+00
      12,   -0.50000000E+03,    0.00000000E+00,    0.00000000E+00
      18,   -0.25000000E+03,    0.00000000E+00,    0.00000000E+00
      24,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
      30,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
      36,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
      42,    0.25000000E+03,    0.00000000E+00,    0.00000000E+00
      48,    0.50000000E+03,    0.00000000E+00,    0.00000000E+00
      54,    0.25000000E+03,    0.00000000E+00,    0.00000000E+00
!TRACTION
!END
