!ANALYSIS_TYPE
STATIC_ANALYSIS
!YOUNG'S_MODULUS
   0.20000000E+06
!POISSON'S_RATIO
   0.00000000E+00
!DENSITY
   0.10000000E-08
!GRAVITATIONAL_ACCELERATION
   0.00000000E+00
!F_LOADED
      11,   -0.25000000E+03,    0.00000000E+00,    0.00000000E+00
      22,   -0.50000000E+03,    0.00000000E+00,    0.00000000E+00
      33,   -0.25000000E+03,    0.00000000E+00,    0.00000000E+00
      44,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
      55,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
      66,    0.00000000E+00,    0.00000000E+00,    0.00000000E+00
      77,    0.25000000E+03,    0.00000000E+00,    0.00000000E+00
      88,    0.50000000E+03,    0.00000000E+00,    0.00000000E+00
      99,    0.25000000E+03,    0.00000000E+00,    0.00000000E+00
!TRACTION
!END
